D8B38652F19B36AA5ED3DA9EC3B7ABDC|700|125
7BDC2A4FFB8F98C7058FE4B87858AE29|1128|125
AB598F1D43DDFAE275D0D4125FF7F113|462|200
F08C00AE4924B02EDE8A657EA0DA775A|700|150
757469F88E8C752EE6B8CDD1DF502A7E|1128|75
55E236BA8DD2F3A14B819FBAFAB146AC|462|225
B9AE1AF3A98A2368A19F9F1CB116719D|700|100
4918D4E6C7717DBC157B2E5DA4E9F21E|1128|100
8784A19B91AB3EDD4872F1AB1B7981BF|462|125
9D0A2D84B99CD0C2162CA08600170909|700|225
DEB1CEC35F25F73FDA7D020C3F315444|1128|50
876E3C869CA483FBA13A0B5108A5D99D|462|325
1B4CD0282DC9A29E9EC4D95017CD6BBF|700|50
EE4CEC5682F5E3AA0C2D4565580AF6D2|1128|150
52B7EA3DA4ADE65A01BC8875C7AEC486|462|75
82DC9BEC1669577D2130B55F848FC547|700|100
B10D482379023970BF1C2997E758067F|1128|50
1A572B06CABA38847F0EADC2DB49A78F|462|150
6113C8AEC2820A9B789E14D9BEE6E0C1|700|200
7CA29A5169845BDE53F7DFCDFB53067F|1128|100
09A2A056D1C3346861E6BA95DA932E80|462|225
F06B07DEF5C0DAC28D54B1E546025113|1128|100
9B9944F0AFD1250A59258422DBC83B0D|462|225
2E19A9B4B0FB4AD4CC668508E8326F7C|700|150
C3145718E9761154E34B0AB068BF859B|700|100
0ACEBA24DFEC08ECAE56F943FABCDA47|700|150
B337CAC770F84E6715AFC338C534E79C|462|150
921E49638A2FBC388814C5570E3573D7|700|125
000ADE395328B20EADBAD8AA6760B86A|1128|75
1E4AD7BB5396EC41885AC9757A60C1B7|462|200
386B327024924AAD74DC7278DF122896|700|100
1A5C6785F0DD0963424CE8303D02CB31|1128|75
CA502E07BB2DF3C6070C95E1BDEFE9F9|462|150
5B0D0A38039580BF9E6E6DC04AA72EF3|700|125
1824B0A607421629B61E267DA7BB067F|1128|100
E9F1EBE0C8669A3C2F69F5E090DC3E96|462|250
BE3B69985045A186BCFCCD346AB81288|1128|150
2D9A912655819DC51DBC94B92CC9CFF8|462|350
999A9876E10BEE3C4333E5E4B64AA113|700|225
D375F3C7C8C447228E5E7838DC55CD1A|700|175
A6ACDDBD682E3BDDAF1120F94DE5E325|700|150
DD950CA4C1E4D4163209470E4F3C5F82|462|250
58A7D8DB178EBE577DEC849123474FED|700|75
890768B72DE414491B531DE3803692AA|1128|100
90A7E5E90F6522F95ADBFCC7CD96287C|462|100
6C1E7DC2FE5C5FFCAF5529DAA01421B2|700|200
328D8F47105B34E0DF96867BC0910C7C|1128|50
B0A050E61B30EFB6C53EE8D7DCD95212|462|325
ECAD4B76F700EBD5A773C9637D27C072|700|100
BE6129D3E071897011A3FF465B67F71D|1128|125
F0D583DC739280B75A5026E2442E45D7|462|150
F8C65DFC14AC11640E50C1E96AED7F39|700|125
294FBEC3CE7D95D74123EFA701BD85A8|1128|75
54D64A04EA4E9D32B62DD36A0B0D4A80|462|175
DDD8B02586C4E3E1BAD665F3BF247E33|700|125
874180AD849B366955DAB895F66C4E24|1128|75
62530694FEDE7ACEA346702A0093793B|462|175
9931577F17BFF5950C975F4376E52863|700|50
7FEFEBD1940E4E0D6164E30D942920FE|1128|75
E23F0AE19E92441E3D1FCC270A89CD3E|462|75
55711953207EDBC337DEED0BF615D1CE|700|225
F8907DE0AB38CD9E30D1103FF2852330|1128|75
5F5C25990842B127C09F862A231C49E9|462|175
32CADA13D62FE9E9673588BD5641724F|1128|25
A866C50C6753FA7A070968366DF25E17|462|50
FC72609C3877DBDE975B5F780320DCB6|700|100
31093D7E19EF55F9E96CD113945C0E32|1128|75
3B33BBCB29ECFD4FC4DB5D9428FAC6C8|1128|50
277AED1603831F77D032A32103E904E4|462|100
0F9331B7DF97B25B3882F612CDEE5500|700|75
C9088381F46825BB53DEF77819A31CB0|700|50
1F5F553ADE6E84ED6EAEA7B754795D45|462|150
F7FCC0F388C3187CD134589E04B4762E|462|75
CF05AC7C2F513B8D876B5C5CB2A6CC6E|700|250
6ED552085CA9634006B5AD683EA2AA64|1128|50
F05A9A1FA5750296A022B5579839ADE6|462|375
6C7DB3B19F016C0869BA237A65E20534|700|100
00DAEACD24F370A3E417A3344AA652B0|1128|150
380ABF1BE7A17111CF12970E5723B856|462|150
98D1BD592CB84FD1264F117387760FB8|700|75
35F33272B3B76FC653D5BE21CC9A2995|1128|75
7C3DB7555D26857EDBFD457BA854F050|462|125
67CA76402E07AEFCE8641CFED3D29906|700|100
8D17E45F634FCD86F887B837F8CD58A1|1128|50
ED7F65F04A9A64AFA61322851F56F7D0|462|175
DF2F381B9FC6B1743217270B960B20B0|700|75
C586C1D45717AA15076ED886EA87DDFB|1128|75
244FA0028AB208F53AA976D5AAB67BC7|462|125
7FC71FDB36C79C18067156B3CAA6DA66|700|75
9484CF51C27DD2FAEE21952C556CA637|1128|75
6471DE8C15AEC80E4DEE1F454604F391|462|150
6B6A8DDF96F4CD0C1A5B71D04433E2A9|1128|50
51B31781334CF0F1431A121DD77616C9|462|125
EC9DC5A5715FE8C751EFEB40BC744DF0|700|75
6BE76BDC1177D5827236C04B50C346F9|700|175
B41F565237F28CADF8A9B04CA0F60E4F|700|100
4476982C47D1A92BBF647B6EECB18C52|462|275
BDA548C15A3FB3DE3683F618C5844426|700|200
4A5C0E8987BA924AF43A59C6410D5BF9|1128|125
4D9A2E1A6E855C24DC6D1632E72D0C57|462|275
DE9EC3199128908F48C7867DDF4AD898|700|175
F77E9BC555D9B346F8BAB657E9E212E8|1128|125
BD3CD883C4F8EE521CCC0B342513B97E|462|275
49DEDB7CF461E905D975A2D69F82E357|700|100
505F6D3F4725DE30D07A5420C003D290|1128|125
6EBA9BACD5FE1FB5A0FB5E1A8EF31F7C|462|150
1E77A09E324164CCD4781EC2B3AF12A3|700|75
C2EFE4BF159FBDB4315D8133D1E8F261|1128|75
BFB7EE9E7A1B6CD736FA59FB50924F42|462|125
33C442C8FC94EC4BD34B7C2AD9727E33|700|100
170B66CA522FCB07FC266B93D792EF5C|1128|50
66A162A4E5B4977F95B30AF310A15EDF|462|150
818BD3BB121689629058B5EB9794E6FA|700|100
096A0B5B254145690CC3ABCBCF135796|1128|75
552D5B8C7127C4F8A629784BCB91888A|462|125
ECF8E0DBF41EDC91F616B1CD393DF440|700|200
514128102B5D035D90077DE576B15E5A|1128|125
4F8423BC92BBBC46173E4AF099686E75|462|300
A0D6B87137CC9037363FDEAC1FC472FD|1128|125
CEF480F32251600ED88D8D05B11598A7|462|300
8F4CCA89B4EE096CEA148116E6749F71|700|200
F9D06AB982BE3B4E283430C9F72FDE42|700|175
DF3139C18A45F609BBDB2B9F091716B1|700|175
793B2842006819E3F521896F600B2B15|462|250
F93FA4F0BFFAD54C1B803FD79D04CE6C|700|75
DF52ADA4F58B8BE0AAF0FB5FF7268284|1128|100
13875686556340BB30DFE83A681B1EBA|462|100
EA6606BC4713B60106D857CA3725CF2F|700|175
F474F262E06F3F5BC0C76FD37C8DDE47|1128|50
9BD30A6F4823DAE01E0F4E62C9BC26C3|462|250
219B70F42FB064E67C623285ED5F04ED|700|200
A7720905C64EA9D9EDF8794B7D8BB402|1128|100
38E5FD3978B3F62BB134C318F49ACB0D|462|300
FD8E17ABAE39E3816531D0DD19EC391E|700|150
FD7531B5D9A9075063C6F05EA854FA82|1128|125
6DC0E2956BC61930C1E9EF8DEE71BD2B|462|225
B35818A49CC95AF37D82ABCA829EF271|700|50
8E6221ECD816A9C85B4979F683111ECD|1128|100
28DD9DF1A05D0E5DBD84A7F146CE40AF|462|75
520EE5C01E0E7DEF9AF780262A04DD98|700|150
AA526403F63028AD55E245A2E80D5884|1128|25
48F77EDCBC7C91353BA77E8AB7D095B1|462|225
09B85CD1D3C9CEED51C6A140CC471E3E|700|150
E3A5B148956EB47325FE81CA42DAE6AC|1128|50
A7CA1B4AA62CC0AD1E616FC6622D7C1E|462|125
2A68AEC376B20E9D8ECA85BF545C14F0|1128|50
4935FA03B4695EFA4759C1186CD3E23D|462|125
21A0DDB6FBEA7EADD57EB50466A84D80|700|75
0D49A58F4168F4984373F209FD3CDDA1|700|125
67E9A57DA7B6089A7A622C747BFD2C51|700|100
A3261397C3602D72A5D8D9C67AE41D67|462|175
612CFD0B891EC17B12FCB9B079E23892|700|100
0758B927EAD3FFD4D4CCF874485B5A2C|1128|75
860E821800527994B73D814292B743B9|462|125
912E62AE9170EBA6EAD0106FA54276A1|700|150
3DAE5941C42EC7B97280F84A18EF9767|1128|50
A85C079CA11998051E66E214DC84193F|462|225
541AC292A54E500BA81072EBF5BCC2C6|700|225
A5B22DBB140881378862DB4EC5A80191|1128|100
25DDEA41289B382F3352880AE6ADBDAF|462|350
B1E7BBC511C7962AD46288682005EFAD|700|75
F023399940E382720073F370AD401E82|1128|150
8E2525696019C411E389ED95ECEB6F68|462|125
04AA5025E5D63A135B1683A091767605|700|125
47A34D3D298BFD2245B520C9BCFA9289|1128|50
BFC6DFB218DF83FE260FCD9881B7ADC0|462|175
5806905A719AC8DE27397183BE62DAFB|700|100
AB7CA1489E6821AC52DA5506524B3C81|1128|75
D511071BA241949373A745460892F38A|462|125
FF8219AE26C7BCF3B0362AFCFEDB197C|700|175
D025422810DB5C503B29B36E2E715027|1128|75
7D310014196076B46CCB2F89B21D3DFD|462|175
1F84471CE54B5D58A61739ECD2F13BBD|1128|175
032019059C676E20D7ACEED5437586D8|462|425
22F85D1BF7642F3A8CD20307B3DD5A93|700|300
A9E187A624A0F2093CAECC21867D94AF|700|125
BE47D747C447BBD62C89A54CE6A20BD4|1128|100
B12C1C56064D9D5845E0F1D0D4102ADA|1128|175
A725E4C8BA29963176BFA45B06392F95|462|225
C3535C6D765CB737AE953350660FD721|1128|175
A6720025CF5D8C3DF5954BCC993DCF69|1128|50
357F263E8AC49A0719E00D597BFBC12A|1128|100
9C1918F1BDF52F68B98B1D1D94625534|462|225
953030C9B7F8B64A4B8AE1E2A463010D|1128|175
6199B79487367DBC21C1D97F33B309C7|462|425
D9B4B2B528A465ADD6FF8AA823933D6F|1128|75
9F1190D489EE1D4AD080CA94D0DF02EB|1128|75
193D613749B83F6AC26EEC14199CF67F|700|200
B5C5AE77B577BB3D49CD13DC659C9D75|1128|75
A048B924DD21AA9CF81E80DF8BF865A4|1128|50
B375D395D361D21225628EFE8AFA18F3|462|100
1CB7AE567012CACF74E1DE1A96D7CB9E|462|225
74DEC671A2E599A14805C298CD2EA9DE|462|200
123923B5F5A146439FF19A0F8F93E8D9|1128|100
223CDB17C5CAE0C521DAC2E9AA308CA4|1128|75
2F6842E68E07A3235C123C90B7112319|462|200
D902E2F9F2A3D92DE14168C0674E6FD2|1128|150
E504AEAA46BCF97B7FFF243519B374DA|1128|100
F94C5905B8AF3D2FF69DB1A32F793121|1128|75
EBD283AE84038D2BA17FD9DCBD6622FB|462|350
575B863C0A07BECD3559BD2637428CDE|1128|25
D27F2B89E5C4EE26DA696B27BB2B9A25|1128|50
819695F60181D9056AA4B1997F91D05E|1128|50
342E10DC55E04231E3164BAB45707667|1128|50
4276CC0CB73701A7BF41182116C03300|462|125
6971B9FE2F6F1EEAB3CF69E1A452549B|462|300
1BE812C5A17FD7026C7F76E64C993E12|1128|125
A319E732CE279D28D29AC09D0DB76334|1128|75
5693141CD7F95F1D37CEA283471E449C|1128|125
C2FAF132FFDE8D72DC007C8A1E8507EC|1128|125
9A9C30936F2A5E40EB92CF7398ADBDBA|462|300
5BE3513D095F25933C420B167434FCF6|462|200
A7DCE5CB7666F52DAEA7B4965282DC33|700|25
121CFEEF1919E8612FFC55A0FF2D96CA|1128|50
B9CF0BAC39E38E45D56A24CC6A01D25D|1128|100
2FD195B6E6292E79DF6AC3D73ECB660E|1128|100
68FD856263ED7E37E957D28510A3998D|462|225
D964E8610B33550841E8BD4E0D22829E|462|275
8AE207EDA5137DB0A98C2BB1863C3E17|1128|100
784C5C3D7687A30A0D8ED7D8C17C8054|1128|75
ADD6266AE15550AC14065339BAF7C478|462|100
5CDE228D714C2F21BFE652CFD6374D8B|1128|50
DB58A1C68AC27B796DAC45B83AE6E217|1128|25
F2B72BE5EBC0ED944EA211DDD17BDF0E|700|25
F976B720BB2A45A43906B2032466D4F5|462|25
BDB321ED3B02451EB345D79919A6B2BF|1128|25
80C8877C51FBFB8D283E8BA2ADAB88C6|700|25
7AEDB85B237600E8055104DEDCC7D693|462|25
C66D1E18244AB0F9893BA594EEB68E53|1128|25
9870FDFCB6E37CF39E495BC8729C136B|700|25
4EEFD69E6A916967739911A0B0B0B853|462|25
887CA404BB1F9316BF8FC5C10A9CA241|700|125
9F80D5F20E6D4278C08BD956EF8DD61B|1128|50
D9C5B8D42CA36B370B63EEADDB378915|700|50
A72B6FBF37EB34655D41A3F76978E9F1|462|75
22EA9E9869099B34146F2BF755C4646D|1128|125
7B12674E63D0A8CE5E1A01866FB16405|700|175
996364F795A805E023FBB29CA0E2234D|462|275
9A36664239E1AC63A6A864049E35FD59|1128|125
A5683032A38EF40765A5B95FCBE4BB1B|700|175
6C0A1DA751CEFC5378FD2AF01D7AB1F3|462|275
F46BDC1D68719A1FD2A05AB4687E192C|1128|75
D6450D17686C15D5A580675EF86159C3|700|100
F6155E6884A1B17A8B290BD6729ACE31|462|150
92B5A5E08D6A713F08F6B603D9CEF98F|1128|100
47CE3B7DB0C6A721224A0606DE56BEDE|700|125
C5BE1B3604EE99BFFE91E7188B916A76|462|175
DFB15471966A53F43FC503FB2B030893|1128|125
9516C41760B502EC39541C1BFD04A4BB|700|200
49EB2F3A5022A7B2DE8324EC7453D53E|462|300
E790D7A3A66748D72C4DCA4A21F3EA77|1128|75
B4DD7741C094C798F2ABFC6B7D72C2C3|700|125
3D960DB967C3C2D9394764570C1C2121|462|175
FA6ED8E19AD70E2C6756CFB524D4E062|1128|75
AE0E1A4D489EA1C2B96A235624928196|700|125
2CB70FA4B96B509C562F2B0C1D25F279|462|175
C4B8261A4ECA304E10162E004451776E|1128|75
0746DF2236DC8EA384CE9AE2AD95AF1B|700|125
06BC0352B5B6D05797D625814DA87F8A|462|175
76F7CD3FC1BF2EFC238E2C6A12313CF7|1128|100
7FFBF7E4C4E6530103EAB3E178966F40|700|150
87821880CBA11404B4355F6DE3DB381B|462|200
B8B47FC2FE8661CA95CA34D72BA5AF5B|1128|275
3C6CFB23B3D590D26DD2806009E24B6B|700|475
9B36B21C895AB50E6F06015C5CDF70B1|462|700
585261DB3F0DF5F7145FB99979945AC2|1128|75
78926CF993C0414B0C0768886D4C5AE4|700|125
E27720CEFD009EEF6E2D965955915FB7|462|175
9FBCF97CD0D153C0223594B9652B35F2|1128|75
08D88AF5A2785822A4BD4B13E6BA9443|700|100
7B188F6EB0C951408692C0A158E8C799|462|125
8DC8CB231CDF9665CBD0AA47011B8BDC|1128|75
F54E5C2A10B62DB2B6EEFD67707CA3EA|700|100
2455C52D576B9EECA698C37FADED5B83|462|125
7133092B2A9C817E61397F8343668514|1128|125
DBAFA105EB6FDD2DECDA3B32FE082D32|700|175
039D8BD06F1570A46DEFF6C25F8B8CD9|462|275
CC3A3C256B4C812F7489E41E3EE12B23|1128|25
E8B74637DA214FD21585D3FDA803FBDB|700|25
CBB98F3B85B1D14C28BB1A9748141E3D|462|25
6612D579593308A992CF79C40097A033|1128|25
D2BB795E44C744AC01220CCC196E6F5E|700|25
A139DF013CA535916F5DED38E39A0B35|462|25
A375657DF8C704EECE98883D717B5FE2|1128|25
F90FF6997C9D0E3B42FA35935F848384|700|25
11314EE38F1ADACA2363F1A63CF18DE8|462|25
99463F56D98718E04D93870553344F35|1128|25
F3E9E3D2C87D9C17C2CCBD3B5DA5FB8A|700|25
18AB4AF58DFA31AD4D1F5293B5DC0CEE|462|25
99078EEC5519AECA041BEDDB8E09114C|1128|25
7AE5D0AFB73E4325376D2DD16EF997AD|700|25
E67BA318F4BFC3FA2A474B8E92D8FA63|462|25
3535A97C6DB1CD036A3750724F327FE3|1128|25
EE1301FC92C8714505E0F3DD380FC158|700|25
134DCC3EB6E3693A517907E311931538|462|25
31A41E55FE9470DD3F87712323F5DD07|1128|25
AFC434887AA54CE667D250387D25C250|700|25
4C332EA0DE31667C0DE228E204107967|462|25
3CEFC1BC9A64ABA28F705DC2821FFCB3|1128|25
0129FDE4569D99B1625A8EAB0EF95A3C|700|25
3BC8C86531FC5B3A72BE0E881D40E5DE|462|25
97D6DD6A049152CA316A0FA9F8D5C934|1128|25
46417607A49506A745F8B79A4CE349C2|700|25
EE6942F89C5F41A6F1DEB9143AB0ECDF|462|25
ECE034BC9AC1BA337BEA7035C4AF1448|1128|25
C792C70705F2CA476E7B9D2F64F95214|700|25
99093CDE2182C27C2350D3CFF46C600C|462|25
5D8B0CAA7BCAF297107FDFED361BB1F6|1128|25
B138652D9C5614463D20D3B6777DB517|700|25
1997162B3F2C215C281757FA3CF56EBE|462|25
5FDC627EB0A2B5123F9C8C9CC8E3A5C3|1128|25
76D8DED75AAB862C7A2380FC1A4B60DE|700|25
0F71BB28F8F2B687215F85A8A7EF5369|462|25
172B0D3CB4BAD920D3079AF4156A870F|1128|25
0C39BFB7323E1F0ACB5D5DFB01AE7359|700|25
898F0970E6543048C5AD650F954FF85D|462|25
FA2DFD3B0A78D904D4CBE7A3AC06B51A|1128|25
7CAB22809261EB242D31BB63164771ED|700|25
01B0AFD8900A48E4FFBAE63583F1E567|462|25
6D80E18FD678CF8E468366D9AF408531|1128|25
2F9482332F0EC50C0ABA6179DC9256DE|700|25
E1D63B01CDF1EE16A219044D4D47937D|462|25
59A6B7AC108F30354D249E500DDC9FF1|1128|25
A8084F35A5D2F1A60A0DC2E7F16F1381|700|25
EE7248670A92A5B48D0880B119DB8382|462|25
78D1D96726CC87FF32A8C5ACC8CC9BEF|1128|25
38619DEA51809220828C8047F361AB90|700|25
DA18EEEBA7126467C949B9D8F66951BF|462|25
3A73E2B3A20050A1B13C1D000628AD38|1128|75
4E23B8FC6D3C94432C7EBA5D7F4A1E94|700|100
1E7C30FEC401AEBB1934633E9BA4B5C6|462|150
8941C02D1992F47197698D6050248B49|1128|125
68471123FB6D8C4F353DABFA2A00D571|700|200
578E6EE7DE5AD5B18855EE4594C6A272|462|300
6C3897D08938FD3A745E516F230D45AA|1128|25
10ADF9D4D926BB8D3C95AFFB28C31A37|700|50
DE32A235754DC193414B2C81944204DA|462|50
5AC60ED026A3F84BCE1AEE1B46D75259|1128|150
A8C51E914F5E255CE997C9E53D945E91|700|200
740640ECF64B990AAFF684A11F129C0C|462|300
EDD8F7029CD5A74559A0777ED2DA1226|1128|150
3C3E8EA06DA721A875096CC993017416|700|225
5AE9E806BA1B4070FE1180AD8C71BDBF|462|350
024F8C89864C18E89EB34C032FDA1E10|1128|100
BF3A6DADF029968B4A5189AE62E70BD8|700|125
B96C9332A41B7B445B8E5F0EBCA9906C|462|175
67BADD21C2E4127AA9551A5422E99A2A|1128|50
E216787E458AD0FE3262B0C801F2146B|700|75
51C773891DE975735A249634E453433E|462|100
97208F6B3C9F8A60A3AFB1D3372B35D2|1128|125
E01B5CD28F2E3F5748CAC08B435D6571|700|200
5C643563083ADD6C28D4E996D8F8275D|462|275
B9C3C350598C49B7D8E2B2D29DA82D8D|1128|100
900BD2BADAF20F791D08C1521D56C58B|700|125
98FC488346541571F1CA428962628FF1|462|175
74B7A1EEB1A270F35BB6DF9457B972E7|1128|100
61981A2A971031D81DF78B6FFC933FC4|700|150
C2DDB1AEBF5CF32BB4A433959CEBA852|462|200
985654D48A67408CF0DBC56BD63FD6D9|1128|75
D8F5DDB1BA92D341699DB23CBC14A483|700|100
15AEB4AF5E36AE4295F110BCB757CCEC|462|125
2B49AA2DB0CD78D2DC3500142FF9228E|1128|75
6EB545D9E8058072B4291F069A62EE1A|700|125
724F0D58C66426D2891BC95AFD6347D8|462|150
011EA34FC5FF8F8EFF4B7F56D28627D0|1128|75
E440EE7B5FE31A2F3E9415BA521B1099|700|100
02AA6471299725414793D458978F7EA8|462|125
D4215ADC187F30ED84BD82FEB98DB86F|1128|150
999565FEB6A458AF7D306F3E3001AA2B|700|225
5C0EECFA3262AD49DA9DDB31B1A9411A|462|325
CC3BEB48C06AE4F99F17F50F921927D9|1128|125
5AFBBF66D3E4156FFF0015C429B76FCE|700|175
ABCF04A04BE3892423A40A7F3CD93AA5|462|250
D3F9B4420868B5465D15761B9D5405BE|1128|125
7BDE9B119B93722D36CBD8EF89EB471A|700|175
9E8777F89AF0C337B19EAB1835212A3E|462|250
4D5EC21ABE2267B1BAA5DFC880641AC7|1128|75
9ABFAF789998141D38E358E952CD961C|700|75
32E39D0E9A06C15B84DC3E33399A9647|462|100
75F18068088217CDE40E0870811DA0A8|1128|75
67F7E757C70BB46194D305B7530E048F|700|100
8A194AFE0A4B6139C83E524A4379E014|462|150
BA493246D00585BA652BF7663AA7E5F7|1128|50
CC4CD5BB4F27C0A2C76781CC5ED9C023|700|75
D3E51A5A6F6119E31B23B47E3A3E52E2|462|75
202E7C236E6C53FCF3CA10C5F32958DC|1128|125
DD49099A73EBF9C170E90023DBA36045|700|175
FC3C4FEC07A516A893A8367A568B9C10|462|275
9673F06274C502BA62C199B6E3F754F6|1128|75
56936A6AEF1CE205C10B116865049749|700|100
8F6421E9E2D4B07B10AFBE90395F5BFA|462|150
B32E90A9835B11BBC16170060CC276A0|1128|75
C9A6C3CD8E515DD7DA52490D54A8BE78|700|100
5CE3F7954FB9C1BECB4E094E52179372|462|150
080713C262A15CC40C5F8BE5C13ACE73|1128|75
56DE83F5D147BA5FF30BE1C15B09692B|700|100
CBE56CE389192A51BAED7E6F0964FFD2|462|150
7BAA1F49743DE94EEB21521C3BF21888|1128|75
6F09A83842D18B46A92315B2E3E09907|700|100
2EB8108F45A3011B1D9E9C2B0A09B88F|462|150
BA53AEC006CBB8FFD52F6FEBCC04C5D9|1128|75
F1B45FEB60020ACF17E2A7024C44FA3D|700|100
FB16C59B810C4310E292F234857E93C6|462|125
5C0050DE86E6288074461C763C8CF0EE|1128|75
2DA4D38404A307649DEC8543E7C8AFD4|700|100
88BAFD7A590268989248E3743FC9764A|462|125
876532CA55FB8C693E4D72F03D620E1C|1128|125
30098B865D127371C93F5119B249F28C|700|150
386ADFB0293C65A54F439764086122FF|462|225
0D31E9B4C5EF448A214FBC8EA5856F4E|1128|100
0945B1DB2296BE83F736362AD45E372E|700|125
7BF309C9B5CB44074F8173A747D543F1|462|175
43F345C477C41EB51343899D385FFDD4|1128|75
8944E9D18A5E0EA8DAEC11DAD1034929|700|100
9142F8CC35EE82D69DB79081BB7C02F4|462|125
93CB6BCD920635A29B17A93142785256|1128|100
23AF2DD709B6D82CE61D66702D08C4E1|700|125
A815826D374B5949726CCB6A6394B3E3|462|150
3885F5FA837367733C214D2C5199C030|1128|125
13C6E3163787ABB418EC94C1ED7D4480|700|175
1587DDC3E488407068CA26D561F39B0A|462|250
2865031AEDA27D385B5496A59EBDE191|1128|75
9A5E8B04D467C28D1927D7B028CD8C3B|700|100
200E52AA45848C9AC584D6FBC0314002|462|125
114E4E7D582715EF2A5EB0176E6B6B7B|1128|125
CAEAD28ACEDB455D98A3F29F4A6E2E49|700|175
FAC276F84759C0E8C5001A0D42960639|462|250
6DCDC5A234BC10FB066189C08871EC1A|1128|50
2BA91301A0D4D689192207E1B5E020F1|700|75
12F7DD6377AB8213127A746C4E6BFA61|462|75
8FE4D10B75FAAC114644EF0E9F25D22C|1128|75
1AEAB9CA1CEA636DD758565AF5142AB0|700|100
D38121B03CF58FC18AB64C3F5C077AE2|462|125
4F617F972146D2FAA9A797711E4E3E03|1128|75
55F25614D298E1C96A7F8E3D70755E26|700|125
AE28A97B129DBA95C0007F35DA1FC5DC|462|150
744B696164A65AC43426CFB7256CC8C2|1128|100
516F00802468314804334BFED51386BD|700|125
732F894B81DEA8E695BD1592383510D1|462|175
2BCBE1FDE4C49512E6941D582D320C05|1128|50
6FAC3BE78BBF5AC98961B22153A9D2A5|700|75
A8D9B5FBE43AA765805BE5FA1F333B30|462|75
08047D28877082E028E2FFE310C25505|1128|100
C354B59F0685C81059CABCA524F436BC|700|150
B44BCA6D7715DAA038F3C7051A32C072|462|200
F4E6B28041ACFAA7BEBF7D7558265D44|1128|75
49249A44D28EB86DFF9EAA86DF581D1E|700|100
FF05417C889D82DA7FDB0CE4BFA4CF88|462|125
FDB6ED5A8EC7BAD07CF2A854F3E12162|1128|100
68936F3E8DE2DB84556F80A4E99315A6|700|125
69C420E1644B78553316D74153D8456C|462|175
12D7F29C7314C652D6D7BABA00B28C90|1128|75
57910DBAFB2C9FF9D4977072B9353917|700|100
17A1A8812B6C62364620FA4330A4674E|462|150
272E917CA7EB4425AD2BE537631F4AC5|1128|75
83BBD07D83C7EF2B1A3D360D227BC100|700|100
C591FE470D223F5806FA66D461ADE270|462|150
A322F3BCC30FF278C670A68A55B9B457|1128|75
A46FAE0A465806A7DC6527E2D34C5084|700|100
1CF8A7B2032A798540223434AF881398|462|125
326A312F8384833FE5726FD6C5799C22|1128|125
0C77F8E2C9FA6FF04232F06B341AB98C|700|200
10B73E2BF18CA3E1BA90B17D445B68EE|462|300
3B894F227DE7EE99BCC6C1DF66988878|1128|100
80AECD30043ACED03ADF41632B363569|700|125
66C1761B2BC5A32ABA5D14E2D8AB48E4|462|200
5165C4E03F65A734D120FA84A4FCE23B|1128|75
6BFD78A60F516A2D6195B7581A9FA3CE|700|75
F663D4FB55F6001CF2C1FB5E8D31149B|462|100
70DAD5740874E523D71E02FB39FC0C90|1128|100
E7024936948A2534C3D71D36ECA69DE6|700|150
92A31B3B1247D0C269F25A84ABA0584A|462|225
2ED11105671C76F91BA0F37F6A82FBB1|1128|75
C10601B6316C5B74E1C740648F63D51D|700|100
120454E44DEA838EAE9CC95C9FABEC81|462|150
31FB90EE8C126001C5BDBFEC0B52AEA3|1128|75
B16428357D0CCF0AC8CF81005A3FD339|700|100
B34A6459D3D8E1C1A16209BCD5DE43AB|462|125
3B96C3391D0674769D36A7343E330A2D|1128|75
B8622A3BF20F78562D8EAF62CE51AA10|700|100
A9B1CF1A756CBDE7E3CDDE01DF792625|462|125
137CE6C0873985A3688930B2CAE0361C|1128|100
644505FB494242968011AF5E70203F6F|700|150
12B067528FA27DE3699AD539F1F80122|462|175
CA83EB3274BB04D1FB2092147AEC59E9|1128|100
F37EC7180E1A8975A179597CE95A1E1B|700|125
1EBF5974FD4F20718CC82AD4B5FF0DFD|462|175
FAB3A734023E3B16E178C1B4A6343ACA|700|75
62D33A21E7B743A080884D512E28168D|462|125
5F324FB0962E90A0441654BB62021CFE|1128|50
DB0CAD52EF6F72B780B179548451673F|1128|50
2E1CBDB0B520EEEC7D1942000D415ED0|462|75
A461662ED8E9D21B84D2DABF1089585B|700|50
E8893A27BBC34FEDC8433D176ED10BC1|1128|100
184E6D59471F3FBD6966C34746150FEB|700|125
01AA582D5EC837869543D6BD8EEF7379|462|175
ACD955F9E2116537A47B2C00094159C4|1128|100
041EE43C15B18FB97D69743851D73E6D|700|150
C945A7E623BD7F261BC2D912A1959CBE|462|200
43BF06B6BC1B7A58BE93E3097C7BF532|1128|125
FB5C33655573B61B7637E48FB37F0CBE|700|175
F47CA1A1E6C2BDED662EA91A39B88D99|462|250
E8E87333BF5C103F760ED87DCB951A9F|1128|100
9AC54B684FB06A0DC249BD64643C2694|700|150
BE2715AF488F076C547ADB44672680F4|462|200
05844B0FA399267F5900DAFF366A17D7|0|1040
09CF4DEFBA84644B7CBEF7B6CE4431D0|0|1040
FE54DEE004AD0F40BD51EDD7173DE9FF|0|640
C507DF3EACC6141012CFEA6E49A348C8|0|325
096CC64D39C6B88F93CD388C8BE08F21|0|196
CD99F61FD48669BA120659DFF6688053|0|152
